id,author,followers,date,media,likes,comments,ingredient_list,servings,calories,sugar,saturated_fat,sodium,protein,fiber,percentage_fvn,healthiness_score,nutri_score
66465,HFI-1,61600,31/05/2022,video,1816,195,"500 g sweet potato , 100 gr spinach , 100 gr thin green asparagus , Handful of sage , 70 gr macadamia nuts , Juice of 1 lemon , 150 ml cooking cream , Dash of olive oil , 40 gr parmesan , 2 tsp truffle tapenade",3,715.757614,3.108187135,5.026315789,101.5643275,3.660818713,0.611111111,75.04873294,4,C
74123,HFI-1,61600,26/05/2022,video,1458,219,"95 gr oat flour , 1 tsp baking powder , 0,5 tl baking soda , dash of apple vinegar , 1 tsp vanilla aroma , 80 gr cottage cheese , 60 ml almond milk , 1 tbsp maple syrup , 1 tbsp melted butter , 0.5 tbsp coconut blossom sugar , 2 tsp cinnamon , 50 gr yoghurt , 1 tbsp maple syrup",2,863.3593043,9.239130435,3.059782609,635.6467391,0.391304348,169.8858696,0,9,C
2625,HFI-1,61600,24/05/2022,video,2584,271,"30 gr Parmesan , 150 gr Risotto rice , 260 cherry tomatoes , 1 lemon , 175 gr red pepper , 250 ml vegetable stock , Pinch of salt , pinch of pepper , 1 garlic clove , 1/4 red onion , Fresh basil",2,126.0286241,2.393728223,0.115369725,38.93341076,1.277971351,200.5574913,5.807200929,-5,A
337,HFI-1,61600,20/05/2022,video,1267,160,"5 Rice sheets , 1 head of Romaine lettuce , 3 carrots , 1/2 Cucumber , 1/2 Mango , 1 Avocado , Handful of sesame seeds , Handful of fresh parsley , 1 Lemon , 2 tbsp peanut butter , 2 tbsp soy sauce , 1 tsp agave syrup",2,251.131956,3.097527473,0.553571429,161.2458791,1.921703297,11.13598901,89.42307692,-10,A
2922,HFI-2,63300,28/07/2022,video,1445,215,"350g penne , 1 onion , 3 cloves of garlic , 1 zucchini , Pinch of salt , Pinch of pepper , 2 avocados , 20 g sunflower seeds , 30 g walnuts , 2 tbsp noble yeast flakes , 200 g peas , 2 handfuls fresh spinach , 2 tbsp olive oil , 350 ml milk , 1 vegetable stock cube",4,716.5897399,2.926008969,1.302690583,55.32735426,5.529147982,3.5,27.24215247,-3,A
79848,HFI-2,63300,26/07/2022,video,649,118,"4 sweet potatoes , 2 tbsp olive oil , 1 red onion , 1/2 bell pepper , 1 red bell pepper , 200 g cherry tomatoes , 1 tsp cumin powder ,  1 tbsp tomato puree , 400g tin of brown beans , 80 g corn, pinch of pepper, pinch of salt",3,421.4530125,3.7171875,0.5,79.5171875,4.634375,3.15625,34.58333333,-4,A
3888,HFI-2,63300,23/07/2022,video,1085,165,"3 bananas , 10 dates , 200 ml plant-based milk , 275 g buckwheat or oat flour , 80 g almond flour , 1 tsp baking powder , 2 tsp baking soda , 1 tbsp apple cider vinegar , 2 tbsp white coconut paste , 20 g grated coconut , 30 g finely chopped almonds",1,991.8066816,9.864990689,2.516759777,293.3649907,7.232774674,60.57914339,14.4320298,0,B
43073,HFI-2,63300,21/07/2022,video,840,198,"300 g gluten-free couscous , 2 tbsp olive oil , 2 cloves of garlic , 200 g asparagus tips , 350 g cherry tomatoes ,  pinch of pepper , pinch of salt , 2 tbsp lemon juice , 200 g lettuce , 265 g brown lentil ,  1 can of artichoke hearts ,  40 g finely chopped peanuts , cup of honey mustard dressing",4,710.3063648,3.890985325,0.412997904,119.9685535,6.758909853,0.188679245,53.98322851,-2,A
94259,HFI-2,63300,16/07/2022,video,762,120,"250 g orzo , 200 g asparagus tips ,  1 yellow bell pepper , 1 green bell pepper , 1 red onion ,  1 red bell pepper , 250 gr cherry tomatoes , dash of Olive oil, , pinch or garlic powder , pinch or cumin powder , pinch of pepper , pinch or salt , 300 g brown lentils ,  2 avocados , 150 g arugula, cup of garlic dressing",4,600.7261447,1.964749536,0.484230056,9.758812616,6.586270872,0.499072356,44.3877551,-4,A
4401,HFI-2,63300,11/07/2022,video,1396,200,"1 large cucumber , 1150 g sushi rice , 2 tbsp rice vinegar ,  200 g vegan chicken pieces ,  100 g vegetable yogurt ,  1 tsp sambal ,  1/2 tsp garlic powder ,  1/2 tsp black pepper ,  pinch of salt ,  1 avocado ,  handful of sesame seeds",2,1097.163714,0.521052632,0.717894737,14.84,5.963157895,1.982105263,14.73684211,-2,A
78017,HFI-2,63300,07/07/2022,video,963,151,"1 green zucchini , 1 red bell pepper , 1 eggplant , 1 red onion , 2 tbsp olive oil , 1 tbsp Italian herbs , pinch of pepper , pinch of salt , 350 g orzo , 400 g brown lentils , 40 g pistachios , 1 handful of fresh mint, cup of pesto dressing",2,936.3014178,3.033707865,1.229826353,124.6179775,9.127681307,13.27170582,41.52196118,-7,A
94522,HFI-2,63300,03/07/2022,video,1553,200,"300 g cherry tomatoes ,  2 red peppers , 1 onion ,  3 cloves of garlic , 400g cannellini beans , 2 tbsp olive oil ,  1 tbsp capers ,  pinch of Pepper , pinch of salt ,  1 tbsp Italian herbs , 500g ravioli ,  1 tbsp red pesto ,  1 cube of vegetable stock ,  handful of pine nuts ,  handful of fresh basil",3,626.3502338,2.085343228,1.493506494,272.9814471,6.432282004,2.820037106,25.97402597,-2,A
19988,HFI-2,63300,01/07/2022,video,1451,210,"3 bananas , 1 jar of peanut butter , 100 g walnuts , 50 g dark chocolate paste",1,1055.552776,11.46534653,3.736633663,3.926732673,7.920792079,0.368316832,43.16831683,3,C
59811,HFI-2,63300,29/06/2022,video,1106,188,"2 aubergines , 2 tbsp olive oil , 350 g wholemeal pasta penne , 1 onion , 3 cloves of garlic , 400g diced tomatoes , pinch of pepper , pinch of salt , 1 tsp cumin powder , 1 tbsp oregano , 2 tbsp tahini , 1/2 tsp garlic powder , 265g brown lentils",4,585.9023667,2.517958412,0.378071834,6.782608696,6.623818526,13.85066163,40.54820416,-9,A
10787,HFI-2,63300,27/06/2022,video,821,131,"250 g quinoa , 1 cucumber , 250 g cherry tomatoes , 1 mango , 4 spring onions , 1 yellow bell pepper , 2 avocados , 2 tbsp olive oil , 4 chili burgers , pinch of pepper , pinch of salt to , 1 lime , 100 g yogurt , 1 tsp garlic powder",4,476.3770634,2.961145194,0.854805726,9.764826176,3.020449898,13.49284254,50.51124744,-6,A
47157,HFI-2,63300,25/06/2022,video,1598,151,"1 green zucchini ,  1 red bell pepper , 3 tomatoes on the vine , 1/2 zucchini , 1 red onion , 2 tbsp olive oil ,  1 tbsp Italian herbs , pinch of pepper , pinch of salt , 250g tortellini , cup of pesto dressing",3,644.256557,2.943037975,1.917721519,245.8164557,4.170886076,66.89240506,44.58509142,-4,A
64145,HFI-2,63300,22/06/2022,video,1176,153,"1 eggplant , 2 tbsp olive oil , 1 tbsp Italian herbs , Salt and pepper to taste , 300 g pearl couscous , 265 g brown lentils , 40 g almonds , 100 g pomegranate seeds , 100 g fresh spinach, finely chopped , 150 g yogurt",4,828.6631602,3.080110497,0.671270718,67.91712707,8.964088398,117.5469613,41.29834254,-9,A
19772,HFI-2,63300,19/06/2022,video,1524,197,"1 eggplant , 2 broccoli , 1 tbsp sweet soy sauce , 1 tsp apple cider vinegar , 25 ml soy sauce , 1 tsp garlic powder , 1 tsp ginger powder , 1/2 tsp black pepper , 1-2 tbsp sesame oil , 200 g quinoa , 250 g edamame beans , 200 g yogurt",3,336.2004115,2.735257215,0.450439147,93.00125471,4.371392723,85.01129235,44.58385613,-6,A
715,HFI-2,63300,15/06/2022,video,734,154,"300 g brown skin rice , 1 onion , 2 cloves of garlic , dash of olive oil , 2 tbsp yellow curry paste , 275 g vegan chicken pieces , 2 tsp tandoori spice mix , 1 tsp paprika powder , dash of pepper , dash of salt , 400ml coconut milk , 1/2 cube vegetable stock , 250 g fresh spinach , 400 g chickpeas , 30 g almonds ",4,794.7547103,1.696261682,5,27.32476636,6.829439252,79.30140187,16.64310748,-3,A
80626,HFI-2,63300,12/06/2022,video,877,112,"1 pumpkin , splash of olive oil , salt and pepper to taste , 250 g cherry tomatoes , 1 red onion , 2 cloves of garlic , 1 tbsp Italian herbs , 200 g lentils orzo , 400 ml vegetable stock , 200 ml plant-based milk , handful of pine nuts , handful of fresh basil",3,242.7752479,2.639247944,0.284371328,90.44888367,2,5.37720329,63.10223267,-7,A
27299,HFI-2,63300,08/06/2022,video,984,150,"300 g quinoa , 400 g chickpeas, canned , 2 carrots , 2 parsnips , 1 zucchini , 1 sweet potato , dash of olive oil , pinch of pepper , pinch of salt , 1 tsp garlic powder , 2 tsp turmeric , 3 tbsp tahini , 3 tbsp olive oil , juice of 1/2 lemon , 100 g corn , 50 g cashew nuts",4,764.5937445,3.431718062,0.942731278,20.05726872,6.04845815,4.746696035,37.88546256,-6,A
68307,HFI-2,63300,06/06/2022,video,1091,175,"1 eggplant , 265 g chickpeas , 3 tbsp olive oil , 3 tbsp tahini , 1 tsp garlic powder , 1 tsp cumin powder , pinch of salt , pinch of pepper , 2 tbsp lemon juice",1,599.8172497,3.521893491,1.190532544,10.4852071,4.352662722,0.244970414,54.20118343,-1,A
71464,HFI-2,63300,04/06/2022,video,1236,172,"150 g oyster mushrooms , 2 tbsp soy sauce , splash of olive oil , 1 tsp gyros seasoning , 1 tsp smoked paprika powder , 1/2 red onion , 2 cloves of garlic , 125 g cooked quinoa , 200 g cherry tomatoes , 1/2 red bell pepper , 1/2 cucumber , 100 g chickpeas , 150 ml yogurt , â â â â â â â â â ",2,285.8091191,2.623818526,0.574669187,204.0302457,3.173913043,2.117202268,58.50661626,-2,A
53253,HFI-2,63300,02/06/2022,video,1222,159,"1 cauliflower , 400 g chickpeas , 3 tbsp olive oil , 1 tsp garlic powder , 1 tsp garam masala , 1 tsp black pepper , splash of olive oil , pinch of pepper , pinch of salt , 200 g fresh spinach , 75 g sun-dried tomato , 40 g pistachiosâ â â â â â â  , cup of avocado dressing",3,564.305517,4.215568862,1.077844311,32.72255489,4.998003992,106.3512974,59.21490353,-7,A
41450,HFI-2,63300,29/06/2022,video,1056,154,"425 ml almond milk , 200 g oatmeal , 20 g cocoa powder , 50 g agave syrup , 75 g pistachio paste , 1 tbsp linseed , 1 tsp baking powder , pinch of salt , 50 g dark chocolate , 30 g pistachios",4,616.6645455,6.290909091,2.309090909,129.0272727,9.772727273,3.240909091,11.93181818,-3,A
33235,HFI-2,63300,27/06/2022,video,1065,159,"150 g fresh arugula , 125 g brown rice , 2 tbsp rice vinegar , 1/2 cucumber , 1 avocado , 1/2 red onion , 400 g beef ribs , 2 handfuls of pomegranate seeds , 20 g cashew nuts",2,602.4224531,1.00390625,1.88671875,25.15820313,7.623046875,1.951171875,45.8984375,-5,A
31726,HFI-2,63300,25/06/2022,video,2891,215,"300 g wholemeal couscous , 600 g chickpeas , 2 tbsp tomato puree , 2 tbsp soy sauce , 1 tsp ras el hanout , 1 tsp cinnamon , 2 tbsp tahini , 1 tsp garlic powder , juice of 1/2 lemon , 200 ml water , 400 g spinach",4,630.2137086,2.051851852,0.279012346,150.0716049,6.990123457,118.2888889,24.69135802,-3,A
34677,HFI-2,63300,23/06/2022,video,2425,235,"1 pointed cabbage , 1 onion, sliced , 3 cloves of garlic , 1/2 red pepper, finely chopped , 2 cm fresh ginger , 2 tbsp olive oil , 1 tsp sambal oelek , 2 tbsp soy sauce , 2 tbsp sweet soy sauce , 150 ml plant-based milk , 1 tbsp lemon juice , 3 slices of whole-wheat gingerbread , 500 g rice",4,1049.803636,4.458677686,0.82231405,284.6404959,4.892561983,87.69834711,12.39669421,-2,A
80319,HFI-2,63300,21/06/2022,video,1634,138,"1 cauliflower , 400 g chickpeas , 1 red onion , 2 tbsp tomato puree , 3 tbsp olive oil , 1 tbsp maple syrup , 3 tbsp soy sauce or tamari , 1 tsp garlic powder , 1 tsp onion powder , 1 tsp smoked paprika powder , 350 g quinoa , 250 g cherry tomatoes , 2 avocados , 2 spring onions",4,612.7604515,2.608465608,0.828924162,146.1587302,5.079365079,4.407407407,36.37566138,-5,A
60595,HFI-2,63300,18/06/2022,video,1479,139,"4 sweet potatoes , 600 g chickpeas , 2 tbsp olive oil , pinch of pepper , pinch of salt , 300 g baby spinach , 40 g pine nuts , cup of Caesar salad dressing",4,718.7270436,3.599620493,1.34914611,173.6166983,4.104364326,82.15180266,26.85009488,-3,A
54886,HFI-2,63300,16/06/2022,video,2011,172,"300 g orzo , 1 cauliflower , 2 carrots , 1/2 zucchini , 1 red onion , 1 red bell pepper , 1 yellow bell pepper , dash of olive oil , 1 tbsp Italian herbs , pinch of pepper , pinch of salt , 400g brown lentils, cup of hummus",4,653.390687,2.15648855,0.297709924,61.56679389,8.547709924,0.566793893,51.04961832,-1,A
77551,HFI-2,63300,14/06/2022,video,1259,185,"4 sweet potatoes , 600 g tofu , 2 tbsp olive oil , 2 tbsp cornflour , 1 tbsp chicken seasoning , 500 g iceberg lettuce , 1 red onion , 1 cucumber, cup of garlic sauce",4,314.2462933,3.681481481,0.272592593,452.1614815,2.797037037,0.134814815,38,4,C
83221,HFI-3,15700,02/08/2022,video,208,54,"2 vegan bratwursts , 4 tbsp cooked sauerkraut , 1 avocado , 1 tsp sriracha (hot sauce) , 1 lime , 1 tomato , 2 hot dog buns , 3 tsp mayonnaise",2,693.6019883,1.909356725,2.877192982,314.2368421,4.771929825,12.90350877,36.42105263,0,B
49291,HFI-3,15700,27/07/2022,video,2063,148,"4 hard-boiled eggs , 2 tbsp Greek yogurt , 1 tsp mustard , handful of chives",1,582.1712134,1.410041841,2.753138075,131.3472803,11.9623431,164.2343096,0,-6,A
90221,HFI-3,15700,21/07/2022,picture,309,67,"80ml espresso , 1 egg , 50 ml almond milk , 3 tbsp cinnamon , 8 slices of baguette , 1 peach , handful of red fruit , dash of greek yogurt",1,593.5568289,4.1875,0.485197368,287.2845395,27.89473684,10.11677632,24.83552632,-6,A
82435,HFI-3,15700,15/07/2022,video,1113,147,"75 g chicken breast , 2 tsp gyros seasoning , 2 wraps , 1 slice Milner cheese , 2 tbsp passata , 1/2 red onion , 20 g grated cheese 30+ , 2 tbsp tzatziki , handful of arugula",1,729.3092364,2.445454545,3.815151515,306.5272727,10.77575758,3.5,6.060606061,0,B
53653,HFI-3,15700,14/07/2022,video,222,65,"5 eggs , 200 ml almond milk , 100 g flour , 50 g chicken breast , 2 slices of cheese , handful of chives",4,650.4028,0.24375,2.825,158.35625,9.83125,124.05,0,-6,A
35814,HFI-3,15700,07/07/2022,video,280,45,"1 white onion , 200 g fries , 250 g steak , 40 g young mature cheese , 2 tbsp pickles slices , drizzle of mustard , drizzle of ketchup",2,803.7901134,1.746268657,4.865671642,298.0507463,10.05373134,0.235820896,0,4,C
51122,HFI-3,15700,05/07/2022,video,3078,249,"90 g oat flour , 75 g whey protein , 3 tsp baking powder , 10 g cocoa powder , 120 g applesauce , 100 g Greek yogurt , 180 ml soy milk , 8 ml sweetener , 3 g red food coloring , 200 g dairy spread light , 3 tsp vanilla aroma , 3 ml sweetener",6,1070.704059,3.257352941,4.580882353,369.5882353,0.529411765,0.5,0,11,D
87729,HFI-3,15700,30/06/2022,picture,409,63,"2 steaks , 160 g fresh spaghetti , 50 g dairy spread light , 25 g pesto , 150 g cherry tomatoes",2,973.1145203,1.050119332,4.634844869,97.60143198,13.66348449,0.894988067,17.89976134,2,B
91595,HFI-3,15700,29/06/2022,video,292,83,"30 g oatmeal , 100 g low-fat quark , 1 cup of coffee , 50 ml plant-based milk , 50 g protein powder , 1 tbsp chia seeds , 2 tbsp instant coffee , 2 tbsp water , 1 tbsp sugar",1,366.9281651,4.12195122,0.452157598,27.7260788,76.69793621,60.98311445,0,-9,A
82128,HFI-3,15700,22/06/2022,video,850,93,"200 g chicken breast , 1/4 bag of shoarma herbs , 1 red onion , 4 tbsp tomato puree , 2 naan breads , 80 g mozzarella light , handful of iceberg lettuce , 1/2 tomato , cup of garlic sauce",2,655.9860599,5.906187625,1.566866267,1404.842315,8.245508982,77.4251497,12.3752495,8,C
78935,HFI-3,15700,17/06/2022,video,282,63,"100 g flour , 20 g almond flour , 50g whey protein , 1 sachet baking powder , 200 ml almond milk , 100 g quark , 2 eggs , 1 banana , 70 g applesauce , 40 g peanut butter , handful of Walnuts , handful of dark chocolate",1,747.6490036,4.237635706,1.3039807,96.22195416,11.70325694,86.78287093,17.85283474,-6,A
74849,HFI-3,15700,15/06/2022,video,700,107,"10 strawberries , 150 g low-fat quark , 2 tbsp protein powder , 1 tbsp dairy spread light , 2 speculoos cookies",1,559.9502651,5.484939759,1.38253012,79.59036145,13.7439759,0.891566265,3.614457831,-2,A
37378,HFI-3,15700,09/06/2022,video,398,103,"30 g oatmeal , 50 g low-fat quark , 100 ml almond milk , 40g whey protein , 10 g speculoos pasta , handful of fruit , 2 speculoos cookies",1,607.3474864,3.73540856,0.957198444,112.770428,17.04669261,66.14396887,0.389105058,-8,A
48625,HFI-3,15700,07/06/2022,picture,328,85,"20 g granola , 150 g dairy spread light , 150 g low-fat quark , 2 tsp vanilla aroma , 50 g strawberry , 50 g strawberry jam light , handful of red fruit",1,1226.097305,8.881118881,5.976689977,245.4335664,0.673659674,19.87878788,11.88811189,6,C
83106,HFI-3,15700,03/06/2022,video,1109,89,"100 g tuna , 3 tbsp low-fat quark , 2 tsp tomato puree , 2 tsp mild mustard , Pinch of paprika powder , 1 egg",1,389.6499429,1.257142857,0.8,196.1047619,14.88095238,113.7047619,1.20952381,-7,A
24632,HFI-3,15700,01/06/2022,picture,541,67,"2 wraps , 1 tsp smoked paprika powder , 30 g grated cheese , 200 g lean ground beef , 1 bag taco seasoning , 1 red bell pepper , 20 g corn , 20 g black beans , 20 g kidney beans , 25 g cottage cheese , Coarse sea salt , 1/2 avocado",2,612.0394381,1.675585284,2.471571906,222.5351171,10.89632107,2.899665552,19.89966555,-3,A
61863,HFI-3,15700,31/06/2022,video,376,60,"40 g speculoos , 40 g dark chocolate , 3 rice cakes , 1 handful of granola , pinch of sea salt",1,2163.128,21.20238095,9.107142857,43.99404762,19.04761905,108.3809524,0,14,D
12152,HFI-3,15700,20/06/2022,video,587,79,"115 g flour , 250 ml almond milk , 1 tbsp cinnamon , 1 tbsp sugar",1,546.3842607,3.187969925,0.052631579,86.87218045,3.385964912,52.86215539,0,-6,A
60855,HFI-3,15700,17/06/2022,video,437,74,"2 slices of white bread , 1 tbsp honey mustard , 2 slices of cheese , 1 egg , 50 ml milk , 50 g smoked salmon , 1/2 avocado , 1/2 tomato",1,699.976373,2.512820513,3.757575758,271.3123543,8.552447552,140.1398601,28.67132867,-2,A
71588,HFI-3,15700,12/06/2022,video,1006,147,"250 g asparagus , 1 tsp pesto , 25 g truffle burrata , 50 g serrano ham , 15 g walnuts",1,408.6373333,1.52173913,1.663768116,299.7246377,8.194202899,41.94202899,76.8115942,-7,A
55843,HFI-3,15700,10/06/2022,video,1245,147,"12 speculoos biscuits , 100 protein powder , 100 ml almond milk",1,1323.979313,10.03067485,3.493865031,218.0889571,27.6993865,0.128834356,0,5,C
96985,HFI-3,15700,04/06/2022,video,372,67,"200 g gnocchi , 1 red onion , 1 garlic clove , 50 g sun-dried tomato , 100 ml cooking cream , 1 splash of white wine , 150 g turkey bacon , 300 g white asparagus , handful of arugula",2,659.2889451,3.44092827,3.877637131,443.3776371,0.162447257,119.4029536,39.02953586,3,C
24895,HFI-3,15700,02/06/2022,video,1314,136,"130 g sushi rice , 180 g tuna , 1 tbsp sriracha , 2 tbsp quark , 1 tbsp soy sauce , 1/4 avocado , 1 tsp mayonnaise , 1 tsp soy sauce , 1/4 spring onion",1,760.9192074,0.513824885,0.49078341,490.5368664,11.70967742,0.34562212,0,2,B
99668,HFI-3,15700,26/05/2022,video,434,88,"115 g flour , 250 ml almond milk , 200 g chocolate pudding , 1 tbsp nougatine",1,875.5182591,23.5388601,0.316062176,553.3195164,2.417962003,0.158894646,0,13,D
34898,HFI-3,15700,19/05/2022,picture,401,48,"1 steak , 1 red onion , 2 tbsp vinegar , 2 tbsp water , 2 tsp sweetener , pinch of salt , 1/2 red pepper , 1 cucumber , 1 tomato , 50 g Greek yogurt , 1/2 lime , handful of iceberg lettuce , 1 wrap",1,303.2626733,1.786213786,1.529470529,41.64535465,5.792207792,0.151848152,60.93906094,-4,A
16244,HFI-3,15700,17/06/2022,picture,313,67,"2 slices of white bread , 1 tbsp honey mustard , 2 slices of cheese , 1 egg , 50 ml milk , 50 g smoked salmon , 1/2 avocado , 1/2 tomato",1,699.976373,2.512820513,3.757575758,271.3123543,8.552447552,140.1398601,28.67132867,-2,A
